a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
     (cc[22]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 - 
     2*cc[24]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}] - 
     (3*cc[25]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 + 
     (3*cc[28]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 - 
     (3*cc[31]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 - 
     (cc[32]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 + 
     (cc[33]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 - 
     cc[35]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}] + 
     (cc[37]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 + 
     cc[38]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}] - 
     (5*cc[39]*Li[{2, 2}, {-x2, -(x1*(1 + x2))}])/2 + 
     (17*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}])/4 + 
     cc[18]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     cc[19]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     (9*cc[20]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}])/8 + 
     cc[22]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     (5*cc[24]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}])/4 - 
     (13*cc[25]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}])/4 - 
     cc[28]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     (17*cc[31]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}])/8 + 
     cc[32]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     cc[33]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     2*cc[35]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     cc[37]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[38]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     cc[39]*Li[{2, 2}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     Li[{2, 2}, {-(x1*(1 + x2)), -x1^(-1)}]/5 + 
     (cc[20]*Li[{2, 2}, {-(x1*(1 + x2)), -x1^(-1)}])/2 - 
     cc[25]*Li[{2, 2}, {-(x1*(1 + x2)), -x1^(-1)}] - 
     (cc[31]*Li[{2, 2}, {-(x1*(1 + x2)), -x1^(-1)}])/2 + 
     Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}]/4 + 
     (cc[20]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/8 + 
     (3*cc[24]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/4 - 
     (cc[25]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/4 - 
     (cc[31]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/8 + 
     Li[{2, 2}, {-(x1*(1 + x2)), -x2}]/5 + 
     cc[2]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}] - 
     (cc[18]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 - 
     (cc[19]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 + 
     cc[20]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}] - 
     (cc[22]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 - 
     2*cc[24]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}] - 
     (3*cc[25]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 + 
     (3*cc[28]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 - 
     (3*cc[31]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 - 
     (cc[32]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 + 
     (cc[33]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 - 
     cc[35]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}] + 
     (cc[37]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 + 
     cc[38]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}] - 
     (5*cc[39]*Li[{2, 2}, {-(x1*(1 + x2)), -x2}])/2 + 
     7*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     cc[18]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     cc[19]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     (5*cc[20]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     cc[22]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     5*cc[24]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     6*cc[25]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     3*cc[28]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     (7*cc[31]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     cc[32]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     cc[33]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     2*cc[35]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     cc[37]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     2*cc[38]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     cc[39]*Li[{2, 2}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     (6*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}])/5 + 
     cc[2]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[18]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[19]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[22]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[25]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[31]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[32]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[33]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     2*cc[35]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[37]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[38]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[39]*Li[{2, 2}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     (cc[20]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 + 
     2*cc[24]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     cc[25]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     (cc[31]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 - 
     (4*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}])/5 + 
     cc[2]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] + 
     cc[28]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     cc[31]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     2*cc[39]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] + 
     (49*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}])/20 + 
     cc[18]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
     cc[19]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
     (5*cc[20]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}])/8 + 
     cc[22]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     (cc[24]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}])/4 - 
     (9*cc[25]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}])/4 - 
     cc[28]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     (13*cc[31]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}])/8 + 
     cc[32]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     cc[33]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
     2*cc[35]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     cc[37]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     2*cc[38]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
     cc[39]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
     (6*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}])/5 + 
     cc[2]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] + 
     cc[18]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] + 
     cc[19]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] + 
     cc[22]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     cc[25]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     2*cc[31]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] + 
     cc[32]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     cc[33]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] + 
     2*cc[35]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     cc[37]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     2*cc[38]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     cc[39]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2))}] - 
     2*cc[28]*Li[{2, 2}, {-((1 + x1 + x1*x2)/x2), -((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{3, 1}, {-x1^(-1), -x1^(-1)}])/4 + 
     (5*cc[20]*Li[{3, 1}, {-x1^(-1), -x1^(-1)}])/8 - 
     (5*cc[24]*Li[{3, 1}, {-x1^(-1), -x1^(-1)}])/4 - 
     (5*cc[25]*Li[{3, 1}, {-x1^(-1), -x1^(-1)}])/4 + 
     cc[28]*Li[{3, 1}, {-x1^(-1), -x1^(-1)}] - 
     (5*cc[31]*Li[{3, 1}, {-x1^(-1), -x1^(-1)}])/8 + 
     (29*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/5 - 
     cc[2]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}] + 
     (3*cc[18]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 + 
     (3*cc[19]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 + 
     cc[20]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}] + 
     (3*cc[22]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     2*cc[24]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}] - 
     (7*cc[25]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     (5*cc[28]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     (3*cc[31]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 + 
     (cc[32]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     (3*cc[33]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 + 
     3*cc[35]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}] - 
     (3*cc[37]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     3*cc[38]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}] + 
     (7*cc[39]*Li[{3, 1}, {-x1^(-1), -((1 + x1)/(x1*x2))}])/2 - 
     5*Li[{3, 1}, {-x1^(-1), -x2}] - (3*cc[18]*Li[{3, 1}, {-x1^(-1), -x2}])/
      2 - (3*cc[19]*Li[{3, 1}, {-x1^(-1), -x2}])/2 - 
     cc[20]*Li[{3, 1}, {-x1^(-1), -x2}] - 
     (3*cc[22]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     2*cc[24]*Li[{3, 1}, {-x1^(-1), -x2}] + 
     (7*cc[25]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     (3*cc[28]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     (5*cc[31]*Li[{3, 1}, {-x1^(-1), -x2}])/2 - 
     (cc[32]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     (3*cc[33]*Li[{3, 1}, {-x1^(-1), -x2}])/2 - 
     3*cc[35]*Li[{3, 1}, {-x1^(-1), -x2}] + 
     (3*cc[37]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     3*cc[38]*Li[{3, 1}, {-x1^(-1), -x2}] - 
     (3*cc[39]*Li[{3, 1}, {-x1^(-1), -x2}])/2 + 
     (2*Li[{3, 1}, {-x1^(-1), -(x1*(1 + x2))}])/5 - 
     cc[24]*Li[{3, 1}, {-x1^(-1), -(x1*(1 + x2))}] - 
     cc[31]*Li[{3, 1}, {-x1^(-1), -(x1*(1 + x2))}] + 
     cc[31]*Li[{3, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2)}] + 
     cc[32]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -x1^(-1)}] + 
     cc[28]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1)/(x1*x2))}] + 
     (2*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -x2}])/5 - 
     cc[24]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -x2}] - 
     cc[31]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -x2}] + 
     Li[{3, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] + 
     (cc[20]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2))}])/2 - 
     cc[24]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] - 
     cc[25]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] + 
     (cc[31]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2))}])/2 + 
     (4*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}])/5 - 
     cc[2]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[28]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[32]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] + 
     2*cc[39]*Li[{3, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] + 
     (14*Li[{3, 1}, {-x2, -x1^(-1)}])/5 - cc[2]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     cc[18]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     cc[19]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     cc[22]*Li[{3, 1}, {-x2, -x1^(-1)}] - 
     cc[25]*Li[{3, 1}, {-x2, -x1^(-1)}] - 
     2*cc[28]*Li[{3, 1}, {-x2, -x1^(-1)}] - 
     cc[33]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     2*cc[35]*Li[{3, 1}, {-x2, -x1^(-1)}] - 
     cc[37]*Li[{3, 1}, {-x2, -x1^(-1)}] - 
     2*cc[38]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     3*cc[39]*Li[{3, 1}, {-x2, -x1^(-1)}] + 
     cc[31]*Li[{3, 1}, {-x2, -((1 + x1)/(x1*x2))}] + 
     (25*Li[{3, 1}, {-x2, -x2}])/4 + 2*cc[18]*Li[{3, 1}, {-x2, -x2}] + 
     2*cc[19]*Li[{3, 1}, {-x2, -x2}] + (9*cc[20]*Li[{3, 1}, {-x2, -x2}])/8 + 
     2*cc[22]*Li[{3, 1}, {-x2, -x2}] - (9*cc[24]*Li[{3, 1}, {-x2, -x2}])/4 - 
     (17*cc[25]*Li[{3, 1}, {-x2, -x2}])/4 - cc[28]*Li[{3, 1}, {-x2, -x2}] - 
     (25*cc[31]*Li[{3, 1}, {-x2, -x2}])/8 + 2*cc[32]*Li[{3, 1}, {-x2, -x2}] - 
     2*cc[33]*Li[{3, 1}, {-x2, -x2}] + 4*cc[35]*Li[{3, 1}, {-x2, -x2}] - 
     2*cc[37]*Li[{3, 1}, {-x2, -x2}] - 4*cc[38]*Li[{3, 1}, {-x2, -x2}] + 
     2*cc[39]*Li[{3, 1}, {-x2, -x2}] - 3*Li[{3, 1}, {-x2, -(x1*(1 + x2))}] - 
     (cc[18]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 - 
     (cc[19]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 - 
     cc[20]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}] - 
     (cc[22]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     2*cc[24]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}] + 
     (5*cc[25]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     (cc[28]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     (3*cc[31]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     (cc[32]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     (cc[33]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 - 
     cc[35]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}] + 
     (cc[37]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 + 
     cc[38]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}] - 
     (cc[39]*Li[{3, 1}, {-x2, -(x1*(1 + x2))}])/2 - 
     (57*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}])/20 - 
     cc[18]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     cc[19]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     (5*cc[20]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[22]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     (cc[24]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}])/4 + 
     (9*cc[25]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}])/4 + 
     cc[28]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     (5*cc[31]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[32]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     cc[33]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[35]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     cc[37]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] + 
     2*cc[38]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     cc[39]*Li[{3, 1}, {-x2, -((1 + x1 + x1*x2)/x2)}] - 
     Li[{3, 1}, {-(x1*(1 + x2)), -x1^(-1)}] - 
     (cc[20]*Li[{3, 1}, {-(x1*(1 + x2)), -x1^(-1)}])/2 + 
     cc[24]*Li[{3, 1}, {-(x1*(1 + x2)), -x1^(-1)}] + 
     cc[25]*Li[{3, 1}, {-(x1*(1 + x2)), -x1^(-1)}] + 
     (3*cc[31]*Li[{3, 1}, {-(x1*(1 + x2)), -x1^(-1)}])/2 + 
     (3*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/20 - 
     (cc[20]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/8 - 
     (3*cc[24]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/4 + 
     (cc[25]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/4 - 
     (7*cc[31]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/8 + 
     (14*Li[{3, 1}, {-(x1*(1 + x2)), -x2}])/5 - 
     cc[2]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] + 
     cc[18]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] + 
     cc[19]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] + 
     cc[22]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     cc[25]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     2*cc[28]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     cc[33]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] + 
     2*cc[35]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     cc[37]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     2*cc[38]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] + 
     3*cc[39]*Li[{3, 1}, {-(x1*(1 + x2)), -x2}] - 
     (7*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 - 
     (cc[18]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 - 
     (cc[19]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 - 
     (5*cc[20]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/4 - 
     (cc[22]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     (5*cc[24]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     3*cc[25]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     (3*cc[28]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     (7*cc[31]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/4 - 
     (cc[32]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     (cc[33]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 - 
     cc[35]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] + 
     (cc[37]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 + 
     cc[38]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}] - 
     (cc[39]*Li[{3, 1}, {-(x1*(1 + x2)), -(x1*(1 + x2))}])/2 - 
     2*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[18]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[19]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[22]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[25]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[28]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[33]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[35]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     cc[37]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     2*cc[38]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] - 
     cc[39]*Li[{3, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2)}] + 
     (2*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}])/5 - 
     cc[24]*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     cc[31]*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     cc[32]*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x2}] - 
     (cc[20]*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x2}])/2 + 
     cc[24]*Li[{3, 1}, {-((1 + x1 + x1*x2)/x2), -x2}] + 
