a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
      40 - Li[{1, 3}, {-r[314], -r[2707]}]/40 + 
     Li[{1, 3}, {-r[315], -r[267]}]/40 - Li[{1, 3}, {-r[315], -r[1901]}]/40 + 
     Li[{1, 3}, {-r[317], -r[413]}]/40 - Li[{1, 3}, {-r[317], -r[1474]}]/40 - 
     Li[{1, 3}, {-r[317], -r[2675]}]/40 + Li[{1, 3}, {-r[317], -r[3170]}]/
      40 - Li[{1, 3}, {-r[318], -r[555]}]/40 + 
     Li[{1, 3}, {-r[318], -r[1456]}]/40 + Li[{1, 3}, {-r[318], -r[2092]}]/
      40 - Li[{1, 3}, {-r[318], -r[3171]}]/40 - 
     Li[{1, 3}, {-r[320], -r[965]}]/40 + Li[{1, 3}, {-r[320], -r[1916]}]/40 + 
     Li[{1, 3}, {-r[320], -r[2454]}]/40 - Li[{1, 3}, {-r[320], -r[2877]}]/
      40 - Li[{1, 3}, {-r[321], -r[1776]}]/40 + 
     Li[{1, 3}, {-r[321], -r[1908]}]/40 + Li[{1, 3}, {-r[322], -r[989]}]/40 - 
     Li[{1, 3}, {-r[322], -r[1927]}]/40 - Li[{1, 3}, {-r[322], -r[2468]}]/
      40 + Li[{1, 3}, {-r[322], -r[2877]}]/40 + 
     Li[{1, 3}, {-r[323], -r[1779]}]/40 - Li[{1, 3}, {-r[323], -r[1910]}]/
      40 - Li[{1, 3}, {-r[328], -r[2281]}]/40 + 
     Li[{1, 3}, {-r[328], -r[2454]}]/40 + Li[{1, 3}, {-r[330], -r[2283]}]/
      40 - Li[{1, 3}, {-r[330], -r[2454]}]/40 - 
     Li[{1, 3}, {-r[331], -r[1875]}]/40 + Li[{1, 3}, {-r[331], -r[1921]}]/
      40 + Li[{1, 3}, {-r[332], -r[1876]}]/40 - 
     Li[{1, 3}, {-r[332], -r[1921]}]/40 + Li[{1, 3}, {-r[334], -r[1923]}]/
      40 - Li[{1, 3}, {-r[334], -r[2881]}]/40 + 
     Li[{1, 3}, {-r[335], -r[258]}]/40 - Li[{1, 3}, {-r[335], -r[1916]}]/40 - 
     Li[{1, 3}, {-r[335], -r[2285]}]/40 + Li[{1, 3}, {-r[335], -r[2542]}]/
      40 + Li[{1, 3}, {-r[337], -r[139]}]/40 - 
     Li[{1, 3}, {-r[337], -r[1921]}]/40 + Li[{1, 3}, {-r[339], -r[2286]}]/
      40 - Li[{1, 3}, {-r[339], -r[2468]}]/40 - 
     Li[{1, 3}, {-r[340], -r[2287]}]/40 + Li[{1, 3}, {-r[340], -r[2468]}]/
      40 - Li[{1, 3}, {-r[342], -r[276]}]/40 + 
     Li[{1, 3}, {-r[342], -r[1927]}]/40 + Li[{1, 3}, {-r[342], -r[2289]}]/
      40 - Li[{1, 3}, {-r[342], -r[2568]}]/40 + 
     Li[{1, 3}, {-r[346], -r[2320]}]/40 - Li[{1, 3}, {-r[346], -r[3146]}]/
      40 - Li[{1, 3}, {-r[347], -r[2320]}]/40 + 
     Li[{1, 3}, {-r[347], -r[3147]}]/40 - Li[{1, 3}, {-r[350], -r[2320]}]/
      40 + Li[{1, 3}, {-r[350], -r[2642]}]/40 + 
     Li[{1, 3}, {-r[352], -r[2320]}]/40 - Li[{1, 3}, {-r[352], -r[2644]}]/
      40 - Li[{1, 3}, {-r[355], -r[2321]}]/40 + 
     Li[{1, 3}, {-r[355], -r[3169]}]/40 + Li[{1, 3}, {-r[356], -r[2321]}]/
      40 - Li[{1, 3}, {-r[356], -r[3170]}]/40 + 
     Li[{1, 3}, {-r[360], -r[2321]}]/40 - Li[{1, 3}, {-r[360], -r[2642]}]/
      40 - Li[{1, 3}, {-r[362], -r[2321]}]/40 + 
     Li[{1, 3}, {-r[362], -r[2644]}]/40 + Li[{1, 3}, {-r[368], -r[2760]}]/
      40 - Li[{1, 3}, {-r[368], -r[2861]}]/40 - 
     Li[{1, 3}, {-r[372], -r[2760]}]/40 + Li[{1, 3}, {-r[372], -r[2864]}]/
      40 - Li[{1, 3}, {-r[374], -r[2766]}]/40 + 
     Li[{1, 3}, {-r[374], -r[2861]}]/40 - Li[{1, 3}, {-r[376], -r[2093]}]/
      40 + Li[{1, 3}, {-r[376], -r[2767]}]/40 + 
     Li[{1, 3}, {-r[377], -r[2766]}]/40 - Li[{1, 3}, {-r[377], -r[2864]}]/
      40 + Li[{1, 3}, {-r[378], -r[2099]}]/40 - 
     Li[{1, 3}, {-r[378], -r[2767]}]/40 - Li[{1, 3}, {-r[380], -r[1822]}]/
      40 + Li[{1, 3}, {-r[380], -r[1969]}]/40 + 
     Li[{1, 3}, {-r[381], -r[1977]}]/40 + Li[{1, 3}, {-r[381], -r[2469]}]/
      40 - Li[{1, 3}, {-r[381], -r[2975]}]/40 - 
     Li[{1, 3}, {-r[381], -r[3103]}]/40 - Li[{1, 3}, {-r[382], -r[1735]}]/
      40 + Li[{1, 3}, {-r[382], -r[1971]}]/40 + 
     Li[{1, 3}, {-r[383], -r[137]}]/40 - Li[{1, 3}, {-r[383], -r[1824]}]/40 - 
     Li[{1, 3}, {-r[383], -r[1968]}]/40 + Li[{1, 3}, {-r[383], -r[2569]}]/
      40 - Li[{1, 3}, {-r[384], -r[1971]}]/40 + 
     Li[{1, 3}, {-r[384], -r[2663]}]/40 + Li[{1, 3}, {-r[386], -r[98]}]/40 - 
     Li[{1, 3}, {-r[386], -r[1969]}]/40 - Li[{1, 3}, {-r[386], -r[1987]}]/
      40 - Li[{1, 3}, {-r[386], -r[1988]}]/40 - 
     Li[{1, 3}, {-r[386], -r[2569]}]/40 + Li[{1, 3}, {-r[386], -r[2665]}]/
      40 + Li[{1, 3}, {-r[386], -r[2975]}]/40 + 
     Li[{1, 3}, {-r[386], -r[3075]}]/40 - Li[{1, 3}, {-r[388], -r[2469]}]/
      40 + Li[{1, 3}, {-r[388], -r[3079]}]/40 + 
     Li[{1, 3}, {-r[389], -r[2469]}]/40 - Li[{1, 3}, {-r[389], -r[3080]}]/
      40 + Li[{1, 3}, {-r[390], -r[1905]}]/40 - 
     Li[{1, 3}, {-r[390], -r[1979]}]/40 - Li[{1, 3}, {-r[391], -r[280]}]/40 + 
     Li[{1, 3}, {-r[391], -r[1976]}]/40 - Li[{1, 3}, {-r[391], -r[2570]}]/
      40 + Li[{1, 3}, {-r[391], -r[3082]}]/40 + 
     Li[{1, 3}, {-r[394], -r[279]}]/40 - Li[{1, 3}, {-r[394], -r[1977]}]/40 + 
     Li[{1, 3}, {-r[394], -r[2571]}]/40 - Li[{1, 3}, {-r[394], -r[3083]}]/
      40 + Li[{1, 3}, {-r[395], -r[1979]}]/40 - 
     Li[{1, 3}, {-r[395], -r[2663]}]/40 - Li[{1, 3}, {-r[399], -r[1988]}]/
      40 + Li[{1, 3}, {-r[399], -r[3087]}]/40 - 
     Li[{1, 3}, {-r[400], -r[100]}]/40 + Li[{1, 3}, {-r[400], -r[2469]}]/40 + 
     Li[{1, 3}, {-r[400], -r[2570]}]/40 - Li[{1, 3}, {-r[400], -r[2665]}]/
      40 - Li[{1, 3}, {-r[401], -r[301]}]/40 + 
     Li[{1, 3}, {-r[401], -r[1987]}]/40 - Li[{1, 3}, {-r[401], -r[1990]}]/
      40 + Li[{1, 3}, {-r[401], -r[3088]}]/40 - 
     Li[{1, 3}, {-r[402], -r[303]}]/40 + Li[{1, 3}, {-r[402], -r[1988]}]/40 + 
     Li[{1, 3}, {-r[404], -r[1993]}]/40 - Li[{1, 3}, {-r[404], -r[2675]}]/
      40 - Li[{1, 3}, {-r[405], -r[1962]}]/40 + 
     Li[{1, 3}, {-r[405], -r[1994]}]/40 - Li[{1, 3}, {-r[405], -r[2768]}]/
      40 + Li[{1, 3}, {-r[405], -r[2951]}]/40 - 
     Li[{1, 3}, {-r[406], -r[2869]}]/40 + Li[{1, 3}, {-r[406], -r[2952]}]/
      40 - Li[{1, 3}, {-r[407], -r[1996]}]/40 + 
     Li[{1, 3}, {-r[407], -r[2675]}]/40 + Li[{1, 3}, {-r[408], -r[1964]}]/
      40 - Li[{1, 3}, {-r[408], -r[1997]}]/40 - 
     Li[{1, 3}, {-r[408], -r[2135]}]/40 + Li[{1, 3}, {-r[408], -r[2769]}]/
      40 + Li[{1, 3}, {-r[409], -r[652]}]/40 - 
     Li[{1, 3}, {-r[409], -r[2136]}]/40 + Li[{1, 3}, {-r[411], -r[147]}]/40 - 
     Li[{1, 3}, {-r[411], -r[1993]}]/40 - Li[{1, 3}, {-r[413], -r[317]}]/40 + 
     Li[{1, 3}, {-r[413], -r[1996]}]/40 - Li[{1, 3}, {-r[422], -r[2013]}]/
      40 + Li[{1, 3}, {-r[422], -r[2782]}]/40 + 
     Li[{1, 3}, {-r[424], -r[2016]}]/40 - Li[{1, 3}, {-r[424], -r[2829]}]/
      40 - Li[{1, 3}, {-r[425], -r[2014]}]/40 + 
     Li[{1, 3}, {-r[425], -r[2280]}]/40 - Li[{1, 3}, {-r[425], -r[2455]}]/
      40 + Li[{1, 3}, {-r[425], -r[2879]}]/40 + 
     Li[{1, 3}, {-r[426], -r[2281]}]/40 - Li[{1, 3}, {-r[426], -r[2455]}]/
      40 + Li[{1, 3}, {-r[428], -r[2017]}]/40 - 
     Li[{1, 3}, {-r[428], -r[2282]}]/40 + Li[{1, 3}, {-r[428], -r[2455]}]/
      40 - Li[{1, 3}, {-r[428], -r[2925]}]/40 - 
     Li[{1, 3}, {-r[429], -r[2283]}]/40 + Li[{1, 3}, {-r[429], -r[2455]}]/
      40 + Li[{1, 3}, {-r[431], -r[2021]}]/40 - 
     Li[{1, 3}, {-r[431], -r[2782]}]/40 + Li[{1, 3}, {-r[432], -r[1921]}]/
      40 - Li[{1, 3}, {-r[432], -r[2023]}]/40 - 
     Li[{1, 3}, {-r[433], -r[1922]}]/40 + Li[{1, 3}, {-r[433], -r[2022]}]/
      40 + Li[{1, 3}, {-r[433], -r[2023]}]/40 - 
     Li[{1, 3}, {-r[433], -r[2881]}]/40 - Li[{1, 3}, {-r[434], -r[1923]}]/
      40 + Li[{1, 3}, {-r[434], -r[2023]}]/40 - 
     Li[{1, 3}, {-r[436], -r[2249]}]/40 + Li[{1, 3}, {-r[436], -r[2985]}]/
      40 + Li[{1, 3}, {-r[438], -r[545]}]/40 - 
     Li[{1, 3}, {-r[438], -r[2069]}]/40 + Li[{1, 3}, {-r[442], -r[2249]}]/
      40 - Li[{1, 3}, {-r[442], -r[2987]}]/40 - 
     Li[{1, 3}, {-r[443], -r[550]}]/40 + Li[{1, 3}, {-r[443], -r[3066]}]/40 - 
     Li[{1, 3}, {-r[446], -r[2286]}]/40 + Li[{1, 3}, {-r[446], -r[2470]}]/
      40 + Li[{1, 3}, {-r[448], -r[2287]}]/40 - 
     Li[{1, 3}, {-r[448], -r[2470]}]/40 + Li[{1, 3}, {-r[450], -r[1930]}]/
      40 - Li[{1, 3}, {-r[450], -r[2039]}]/40 - 
     Li[{1, 3}, {-r[451], -r[198]}]/40 + Li[{1, 3}, {-r[451], -r[1011]}]/40 + 
     Li[{1, 3}, {-r[451], -r[2023]}]/40 - Li[{1, 3}, {-r[451], -r[2489]}]/
      40 - Li[{1, 3}, {-r[452], -r[509]}]/40 + Li[{1, 3}, {-r[452], -r[826]}]/
      40 - Li[{1, 3}, {-r[452], -r[2509]}]/40 + 
     Li[{1, 3}, {-r[452], -r[2808]}]/40 + Li[{1, 3}, {-r[453], -r[632]}]/40 - 
     Li[{1, 3}, {-r[453], -r[857]}]/40 + Li[{1, 3}, {-r[453], -r[2527]}]/40 - 
     Li[{1, 3}, {-r[453], -r[2808]}]/40 + Li[{1, 3}, {-r[455], -r[153]}]/40 - 
     Li[{1, 3}, {-r[455], -r[2040]}]/40 - Li[{1, 3}, {-r[456], -r[157]}]/40 + 
     Li[{1, 3}, {-r[456], -r[2041]}]/40 + Li[{1, 3}, {-r[461], -r[1943]}]/
      40 - Li[{1, 3}, {-r[461], -r[2322]}]/40 - 
     Li[{1, 3}, {-r[461], -r[2654]}]/40 + Li[{1, 3}, {-r[461], -r[3169]}]/
      40 + Li[{1, 3}, {-r[463], -r[2049]}]/40 - 
     Li[{1, 3}, {-r[463], -r[2724]}]/40 - Li[{1, 3}, {-r[464], -r[2654]}]/
      40 + Li[{1, 3}, {-r[464], -r[2726]}]/40 - 
     Li[{1, 3}, {-r[467], -r[2057]}]/40 + Li[{1, 3}, {-r[467], -r[3171]}]/
      40 + Li[{1, 3}, {-r[468], -r[2654]}]/40 - 
     Li[{1, 3}, {-r[468], -r[2715]}]/40 + Li[{1, 3}, {-r[469], -r[1948]}]/
      40 - Li[{1, 3}, {-r[469], -r[2056]}]/40 + 
     Li[{1, 3}, {-r[469], -r[2322]}]/40 - Li[{1, 3}, {-r[469], -r[2716]}]/
      40 - Li[{1, 3}, {-r[472], -r[1713]}]/40 + 
     Li[{1, 3}, {-r[472], -r[2057]}]/40 - Li[{1, 3}, {-r[476], -r[2076]}]/
      40 + Li[{1, 3}, {-r[476], -r[2704]}]/40 + 
     Li[{1, 3}, {-r[477], -r[2095]}]/40 - Li[{1, 3}, {-r[477], -r[2808]}]/
      40 - Li[{1, 3}, {-r[478], -r[1893]}]/40 + 
     Li[{1, 3}, {-r[478], -r[2079]}]/40 - Li[{1, 3}, {-r[479], -r[2275]}]/
      40 + Li[{1, 3}, {-r[479], -r[2855]}]/40 + 
     Li[{1, 3}, {-r[481], -r[1540]}]/40 - Li[{1, 3}, {-r[481], -r[2070]}]/
      40 + Li[{1, 3}, {-r[481], -r[2705]}]/40 - 
     Li[{1, 3}, {-r[481], -r[2985]}]/40 + Li[{1, 3}, {-r[482], -r[2250]}]/
      40 - Li[{1, 3}, {-r[482], -r[2985]}]/40 - 
     Li[{1, 3}, {-r[485], -r[2250]}]/40 + Li[{1, 3}, {-r[485], -r[2987]}]/
      40 + Li[{1, 3}, {-r[486], -r[562]}]/40 - 
     Li[{1, 3}, {-r[486], -r[3066]}]/40 - Li[{1, 3}, {-r[488], -r[55]}]/40 + 
     Li[{1, 3}, {-r[488], -r[2070]}]/40 + Li[{1, 3}, {-r[488], -r[2251]}]/
      40 - Li[{1, 3}, {-r[488], -r[3106]}]/40 - 
     Li[{1, 3}, {-r[491], -r[1960]}]/40 + Li[{1, 3}, {-r[491], -r[2080]}]/
      40 + Li[{1, 3}, {-r[491], -r[2274]}]/40 - 
     Li[{1, 3}, {-r[491], -r[2754]}]/40 + Li[{1, 3}, {-r[492], -r[2275]}]/
      40 - Li[{1, 3}, {-r[492], -r[2857]}]/40 - 
     Li[{1, 3}, {-r[493], -r[269]}]/40 + Li[{1, 3}, {-r[493], -r[2076]}]/40 - 
     Li[{1, 3}, {-r[494], -r[2079]}]/40 + Li[{1, 3}, {-r[494], -r[3138]}]/
      40 + Li[{1, 3}, {-r[496], -r[1184]}]/40 - 
     Li[{1, 3}, {-r[496], -r[2080]}]/40 - Li[{1, 3}, {-r[496], -r[2857]}]/
      40 + Li[{1, 3}, {-r[496], -r[3137]}]/40 - 
     Li[{1, 3}, {-r[498], -r[1546]}]/40 + Li[{1, 3}, {-r[498], -r[2087]}]/
      40 - Li[{1, 3}, {-r[498], -r[2809]}]/40 + 
     Li[{1, 3}, {-r[498], -r[2990]}]/40 - Li[{1, 3}, {-r[499], -r[2903]}]/
      40 + Li[{1, 3}, {-r[499], -r[2990]}]/40 + 
     Li[{1, 3}, {-r[502], -r[2903]}]/40 - Li[{1, 3}, {-r[502], -r[2991]}]/
      40 - Li[{1, 3}, {-r[503], -r[2964]}]/40 + 
     Li[{1, 3}, {-r[503], -r[3069]}]/40 - Li[{1, 3}, {-r[505], -r[2094]}]/
      40 + Li[{1, 3}, {-r[505], -r[2861]}]/40 + 
     Li[{1, 3}, {-r[505], -r[2960]}]/40 - Li[{1, 3}, {-r[505], -r[3070]}]/
      40 + Li[{1, 3}, {-r[506], -r[2964]}]/40 - 
     Li[{1, 3}, {-r[506], -r[3070]}]/40 + Li[{1, 3}, {-r[507], -r[85]}]/40 - 
     Li[{1, 3}, {-r[507], -r[2087]}]/40 - Li[{1, 3}, {-r[507], -r[2904]}]/
      40 + Li[{1, 3}, {-r[507], -r[3117]}]/40 + 
     Li[{1, 3}, {-r[509], -r[452]}]/40 - Li[{1, 3}, {-r[509], -r[2095]}]/40 + 
     Li[{1, 3}, {-r[510], -r[2275]}]/40 - Li[{1, 3}, {-r[510], -r[3140]}]/
      40 + Li[{1, 3}, {-r[511], -r[2100]}]/40 - 
     Li[{1, 3}, {-r[511], -r[2274]}]/40 - Li[{1, 3}, {-r[511], -r[2864]}]/
      40 + Li[{1, 3}, {-r[511], -r[3141]}]/40 - 
     Li[{1, 3}, {-r[512], -r[2275]}]/40 + Li[{1, 3}, {-r[512], -r[3141]}]/
      40 + Li[{1, 3}, {-r[517], -r[2471]}]/40 - 
     Li[{1, 3}, {-r[517], -r[3079]}]/40 - Li[{1, 3}, {-r[518], -r[2471]}]/
      40 + Li[{1, 3}, {-r[518], -r[3080]}]/40 - 
     Li[{1, 3}, {-r[521], -r[1982]}]/40 + Li[{1, 3}, {-r[521], -r[2110]}]/
      40 - Li[{1, 3}, {-r[522], -r[1021]}]/40 + 
     Li[{1, 3}, {-r[522], -r[2131]}]/40 + Li[{1, 3}, {-r[522], -r[2494]}]/
      40 - Li[{1, 3}, {-r[522], -r[3066]}]/40 - 
     Li[{1, 3}, {-r[523], -r[1906]}]/40 + Li[{1, 3}, {-r[523], -r[2112]}]/
      40 + Li[{1, 3}, {-r[524], -r[292]}]/40 - 
     Li[{1, 3}, {-r[524], -r[2105]}]/40 + Li[{1, 3}, {-r[524], -r[2351]}]/
      40 - Li[{1, 3}, {-r[524], -r[3085]}]/40 - 
     Li[{1, 3}, {-r[525], -r[2112]}]/40 + Li[{1, 3}, {-r[525], -r[2742]}]/
      40 + Li[{1, 3}, {-r[528], -r[2117]}]/40 - 
     Li[{1, 3}, {-r[528], -r[3087]}]/40 + Li[{1, 3}, {-r[529], -r[105]}]/40 - 
     Li[{1, 3}, {-r[529], -r[2351]}]/40 - Li[{1, 3}, {-r[529], -r[2471]}]/
      40 + Li[{1, 3}, {-r[529], -r[2744]}]/40 + 
     Li[{1, 3}, {-r[531], -r[1989]}]/40 - Li[{1, 3}, {-r[531], -r[2121]}]/
      40 + Li[{1, 3}, {-r[533], -r[1047]}]/40 - 
     Li[{1, 3}, {-r[533], -r[2148]}]/40 - Li[{1, 3}, {-r[533], -r[2510]}]/
      40 + Li[{1, 3}, {-r[533], -r[3066]}]/40 - 
     Li[{1, 3}, {-r[535], -r[2485]}]/40 + Li[{1, 3}, {-r[535], -r[3111]}]/
      40 + Li[{1, 3}, {-r[537], -r[2485]}]/40 - 
     Li[{1, 3}, {-r[537], -r[3113]}]/40 + Li[{1, 3}, {-r[542], -r[2300]}]/
      40 - Li[{1, 3}, {-r[542], -r[2494]}]/40 - 
     Li[{1, 3}, {-r[543], -r[2301]}]/40 + Li[{1, 3}, {-r[543], -r[2494]}]/
      40 + Li[{1, 3}, {-r[544], -r[2092]}]/40 - 
     Li[{1, 3}, {-r[544], -r[2133]}]/40 - Li[{1, 3}, {-r[545], -r[438]}]/40 + 
     Li[{1, 3}, {-r[545], -r[2123]}]/40 - Li[{1, 3}, {-r[545], -r[2352]}]/
      40 + Li[{1, 3}, {-r[545], -r[3115]}]/40 - 
     Li[{1, 3}, {-r[546], -r[2092]}]/40 + Li[{1, 3}, {-r[546], -r[2136]}]/
      40 + Li[{1, 3}, {-r[547], -r[2093]}]/40 - 
     Li[{1, 3}, {-r[547], -r[2136]}]/40 + Li[{1, 3}, {-r[549], -r[2138]}]/
      40 - Li[{1, 3}, {-r[549], -r[3070]}]/40 + 
     Li[{1, 3}, {-r[550], -r[443]}]/40 - Li[{1, 3}, {-r[550], -r[2131]}]/40 - 
     Li[{1, 3}, {-r[550], -r[2303]}]/40 + Li[{1, 3}, {-r[550], -r[2600]}]/
      40 + Li[{1, 3}, {-r[551], -r[2133]}]/40 - 
     Li[{1, 3}, {-r[551], -r[2742]}]/40 + Li[{1, 3}, {-r[555], -r[318]}]/40 - 
     Li[{1, 3}, {-r[555], -r[2136]}]/40 - Li[{1, 3}, {-r[557], -r[2146]}]/
      40 + Li[{1, 3}, {-r[557], -r[3119]}]/40 - 
     Li[{1, 3}, {-r[558], -r[109]}]/40 + Li[{1, 3}, {-r[558], -r[2352]}]/40 + 
     Li[{1, 3}, {-r[558], -r[2485]}]/40 - Li[{1, 3}, {-r[558], -r[2744]}]/
      40 - Li[{1, 3}, {-r[559], -r[2306]}]/40 + 
     Li[{1, 3}, {-r[559], -r[2510]}]/40 + Li[{1, 3}, {-r[560], -r[2307]}]/
      40 - Li[{1, 3}, {-r[560], -r[2510]}]/40 - 
     Li[{1, 3}, {-r[562], -r[486]}]/40 + Li[{1, 3}, {-r[562], -r[2148]}]/40 + 
     Li[{1, 3}, {-r[562], -r[2309]}]/40 - Li[{1, 3}, {-r[562], -r[2628]}]/
      40 + Li[{1, 3}, {-r[563], -r[845]}]/40 - 
     Li[{1, 3}, {-r[563], -r[1829]}]/40 + Li[{1, 3}, {-r[563], -r[2153]}]/
      40 - Li[{1, 3}, {-r[563], -r[2522]}]/40 + 
     Li[{1, 3}, {-r[566], -r[188]}]/40 - Li[{1, 3}, {-r[566], -r[2151]}]/40 - 
     Li[{1, 3}, {-r[567], -r[191]}]/40 + Li[{1, 3}, {-r[567], -r[2153]}]/40 - 
     Li[{1, 3}, {-r[569], -r[192]}]/40 + Li[{1, 3}, {-r[569], -r[2153]}]/40 + 
     Li[{1, 3}, {-r[569], -r[2155]}]/40 - Li[{1, 3}, {-r[569], -r[2916]}]/
      40 - Li[{1, 3}, {-r[570], -r[2215]}]/40 + 
     Li[{1, 3}, {-r[570], -r[2808]}]/40 + Li[{1, 3}, {-r[571], -r[112]}]/40 - 
     Li[{1, 3}, {-r[571], -r[2153]}]/40 + Li[{1, 3}, {-r[572], -r[2278]}]/
      40 - Li[{1, 3}, {-r[572], -r[2855]}]/40 + 
     Li[{1, 3}, {-r[573], -r[2157]}]/40 - Li[{1, 3}, {-r[573], -r[3016]}]/
      40 - Li[{1, 3}, {-r[577], -r[2257]}]/40 + 
     Li[{1, 3}, {-r[577], -r[2655]}]/40 + Li[{1, 3}, {-r[578], -r[2258]}]/
      40 - Li[{1, 3}, {-r[578], -r[2671]}]/40 - 
     Li[{1, 3}, {-r[580], -r[2166]}]/40 + Li[{1, 3}, {-r[580], -r[2259]}]/
      40 - Li[{1, 3}, {-r[580], -r[2671]}]/40 + 
     Li[{1, 3}, {-r[580], -r[2918]}]/40 + Li[{1, 3}, {-r[586], -r[2261]}]/
      40 - Li[{1, 3}, {-r[586], -r[2655]}]/40 - 
     Li[{1, 3}, {-r[587], -r[2262]}]/40 + Li[{1, 3}, {-r[587], -r[2671]}]/
      40 + Li[{1, 3}, {-r[589], -r[2175]}]/40 - 
     Li[{1, 3}, {-r[589], -r[2263]}]/40 + Li[{1, 3}, {-r[589], -r[2671]}]/
      40 - Li[{1, 3}, {-r[589], -r[2929]}]/40 - 
     Li[{1, 3}, {-r[592], -r[2278]}]/40 + Li[{1, 3}, {-r[592], -r[2857]}]/
      40 - Li[{1, 3}, {-r[593], -r[2168]}]/40 + 
     Li[{1, 3}, {-r[593], -r[3016]}]/40 - Li[{1, 3}, {-r[596], -r[2084]}]/
      40 + Li[{1, 3}, {-r[596], -r[2226]}]/40 + 
     Li[{1, 3}, {-r[597], -r[2177]}]/40 - Li[{1, 3}, {-r[597], -r[3045]}]/
      40 - Li[{1, 3}, {-r[600], -r[2086]}]/40 - 
     Li[{1, 3}, {-r[600], -r[2189]}]/40 + Li[{1, 3}, {-r[600], -r[2190]}]/
      40 - Li[{1, 3}, {-r[600], -r[2191]}]/40 + 
     Li[{1, 3}, {-r[600], -r[2486]}]/40 + Li[{1, 3}, {-r[600], -r[2809]}]/
      40 + Li[{1, 3}, {-r[600], -r[2889]}]/40 - 
     Li[{1, 3}, {-r[600], -r[3110]}]/40 - Li[{1, 3}, {-r[601], -r[2191]}]/
      40 + Li[{1, 3}, {-r[601], -r[2891]}]/40 + 
     Li[{1, 3}, {-r[602], -r[2486]}]/40 - Li[{1, 3}, {-r[602], -r[3111]}]/
      40 - Li[{1, 3}, {-r[603], -r[2192]}]/40 - 
     Li[{1, 3}, {-r[603], -r[2486]}]/40 + Li[{1, 3}, {-r[603], -r[2990]}]/
      40 + Li[{1, 3}, {-r[603], -r[3112]}]/40 - 
     Li[{1, 3}, {-r[604], -r[2486]}]/40 + Li[{1, 3}, {-r[604], -r[3113]}]/
      40 + Li[{1, 3}, {-r[607], -r[2198]}]/40 - 
     Li[{1, 3}, {-r[607], -r[2891]}]/40 - Li[{1, 3}, {-r[608], -r[2199]}]/
      40 + Li[{1, 3}, {-r[608], -r[2952]}]/40 + 
     Li[{1, 3}, {-r[610], -r[2200]}]/40 - Li[{1, 3}, {-r[610], -r[2298]}]/
      40 + Li[{1, 3}, {-r[610], -r[2495]}]/40 - 
     Li[{1, 3}, {-r[610], -r[2991]}]/40 - Li[{1, 3}, {-r[611], -r[2201]}]/
      40 + Li[{1, 3}, {-r[611], -r[2299]}]/40 - 
     Li[{1, 3}, {-r[611], -r[2495]}]/40 + Li[{1, 3}, {-r[611], -r[3069]}]/
      40 - Li[{1, 3}, {-r[612], -r[2300]}]/40 + 
     Li[{1, 3}, {-r[612], -r[2495]}]/40 + Li[{1, 3}, {-r[613], -r[2301]}]/
      40 - Li[{1, 3}, {-r[613], -r[2495]}]/40 + 
     Li[{1, 3}, {-r[615], -r[2092]}]/40 + Li[{1, 3}, {-r[615], -r[2132]}]/
      40 - Li[{1, 3}, {-r[615], -r[2204]}]/40 - 
     Li[{1, 3}, {-r[615], -r[2750]}]/40 + Li[{1, 3}, {-r[616], -r[2133]}]/
      40 - Li[{1, 3}, {-r[616], -r[2750]}]/40 + 
     Li[{1, 3}, {-r[617], -r[2203]}]/40 - Li[{1, 3}, {-r[617], -r[2839]}]/
      40 - Li[{1, 3}, {-r[618], -r[2750]}]/40 + 
     Li[{1, 3}, {-r[618], -r[2841]}]/40 - Li[{1, 3}, {-r[619], -r[2136]}]/
      40 + Li[{1, 3}, {-r[619], -r[2208]}]/40 - 
     Li[{1, 3}, {-r[620], -r[2206]}]/40 - Li[{1, 3}, {-r[620], -r[2750]}]/
      40 + Li[{1, 3}, {-r[620], -r[2842]}]/40 + 
     Li[{1, 3}, {-r[620], -r[2934]}]/40 + Li[{1, 3}, {-r[622], -r[2212]}]/
      40 - Li[{1, 3}, {-r[622], -r[2952]}]/40 + 
     Li[{1, 3}, {-r[623], -r[2136]}]/40 - Li[{1, 3}, {-r[623], -r[2214]}]/
      40 - Li[{1, 3}, {-r[624], -r[2137]}]/40 + 
     Li[{1, 3}, {-r[624], -r[2213]}]/40 + Li[{1, 3}, {-r[624], -r[2214]}]/
      40 - Li[{1, 3}, {-r[624], -r[3070]}]/40 - 
     Li[{1, 3}, {-r[625], -r[2138]}]/40 + Li[{1, 3}, {-r[625], -r[2214]}]/
      40 - Li[{1, 3}, {-r[627], -r[92]}]/40 + Li[{1, 3}, {-r[627], -r[2189]}]/
      40 - Li[{1, 3}, {-r[627], -r[2217]}]/40 + 
     Li[{1, 3}, {-r[627], -r[2893]}]/40 + Li[{1, 3}, {-r[628], -r[94]}]/40 + 
     Li[{1, 3}, {-r[628], -r[2139]}]/40 - Li[{1, 3}, {-r[628], -r[2190]}]/
      40 + Li[{1, 3}, {-r[628], -r[2204]}]/40 + 
     Li[{1, 3}, {-r[628], -r[2218]}]/40 - Li[{1, 3}, {-r[628], -r[2219]}]/
