pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
      8 + (37*Pi^2*Log[a[44]]*Log[a[63]])/80 - 
     (49*Pi^2*Log[a[53]]*Log[a[63]])/120 + (113*Pi^2*Log[a[54]]*Log[a[63]])/
      240 - (Pi^2*Log[a[55]]*Log[a[63]])/6 + (11*Pi^2*Log[a[57]]*Log[a[63]])/
      40 + (Pi^2*Log[a[58]]*Log[a[63]])/8 + (199*Pi^2*Log[a[59]]*Log[a[63]])/
      240 - (101*Pi^2*Log[a[60]]*Log[a[63]])/240 + 
     (23*Pi^2*Log[a[61]]*Log[a[63]])/120 - (3*Pi^2*Log[a[62]]*Log[a[63]])/
      80 - (103*Pi^2*Log[a[63]]^2)/120 - (Pi^2*Log[a[1]]*Log[a[64]])/48 - 
     (13*Pi^2*Log[a[2]]*Log[a[64]])/12 - (41*Pi^2*Log[a[3]]*Log[a[64]])/60 + 
     (41*Pi^2*Log[a[4]]*Log[a[64]])/120 + (2*Pi^2*Log[a[5]]*Log[a[64]])/3 + 
     (3*Pi^2*Log[a[6]]*Log[a[64]])/80 + (Pi^2*Log[a[7]]*Log[a[64]])/24 + 
     (127*Pi^2*Log[a[9]]*Log[a[64]])/240 - (Pi^2*Log[a[10]]*Log[a[64]])/4 + 
     (Pi^2*Log[a[11]]*Log[a[64]])/24 - (203*Pi^2*Log[a[12]]*Log[a[64]])/240 + 
     (73*Pi^2*Log[a[13]]*Log[a[64]])/240 - (257*Pi^2*Log[a[14]]*Log[a[64]])/
      240 + (7*Pi^2*Log[a[15]]*Log[a[64]])/30 + (Pi^2*Log[a[16]]*Log[a[64]])/
      4 - (Pi^2*Log[a[17]]*Log[a[64]])/5 - (11*Pi^2*Log[a[18]]*Log[a[64]])/
      48 - (3*Pi^2*Log[a[19]]*Log[a[64]])/80 - (Pi^2*Log[a[20]]*Log[a[64]])/
      20 + (Pi^2*Log[a[21]]*Log[a[64]])/60 - (11*Pi^2*Log[a[23]]*Log[a[64]])/
      30 - (9*Pi^2*Log[a[24]]*Log[a[64]])/40 + 
     (61*Pi^2*Log[a[25]]*Log[a[64]])/120 + (103*Pi^2*Log[a[26]]*Log[a[64]])/
      240 - (47*Pi^2*Log[a[27]]*Log[a[64]])/240 + 
     (Pi^2*Log[a[28]]*Log[a[64]])/30 + (49*Pi^2*Log[a[29]]*Log[a[64]])/240 + 
     (101*Pi^2*Log[a[30]]*Log[a[64]])/240 + (7*Pi^2*Log[a[31]]*Log[a[64]])/
      20 - (53*Pi^2*Log[a[32]]*Log[a[64]])/80 - 
     (53*Pi^2*Log[a[33]]*Log[a[64]])/80 - (7*Pi^2*Log[a[34]]*Log[a[64]])/20 - 
     (29*Pi^2*Log[a[35]]*Log[a[64]])/48 - (53*Pi^2*Log[a[36]]*Log[a[64]])/
      80 + (101*Pi^2*Log[a[37]]*Log[a[64]])/240 - 
     (37*Pi^2*Log[a[38]]*Log[a[64]])/120 - (Pi^2*Log[a[39]]*Log[a[64]])/6 + 
     (13*Pi^2*Log[a[40]]*Log[a[64]])/60 - (11*Pi^2*Log[a[41]]*Log[a[64]])/
      30 - (25*Pi^2*Log[a[42]]*Log[a[64]])/48 + (Pi^2*Log[a[43]]*Log[a[64]])/
      60 - (7*Pi^2*Log[a[44]]*Log[a[64]])/120 + 
     (2*Pi^2*Log[a[45]]*Log[a[64]])/5 + (Pi^2*Log[a[46]]*Log[a[64]])/30 + 
     (139*Pi^2*Log[a[48]]*Log[a[64]])/240 - (11*Pi^2*Log[a[49]]*Log[a[64]])/
      48 + (41*Pi^2*Log[a[50]]*Log[a[64]])/80 - (Pi^2*Log[a[51]]*Log[a[64]])/
      20 - (Pi^2*Log[a[52]]*Log[a[64]])/5 + (7*Pi^2*Log[a[53]]*Log[a[64]])/
      60 + (541*Pi^2*Log[a[54]]*Log[a[64]])/240 + 
     (13*Pi^2*Log[a[55]]*Log[a[64]])/240 - (49*Pi^2*Log[a[56]]*Log[a[64]])/
      240 - (4*Pi^2*Log[a[57]]*Log[a[64]])/5 + 
     (13*Pi^2*Log[a[58]]*Log[a[64]])/240 + (11*Pi^2*Log[a[59]]*Log[a[64]])/
      40 + (2*Pi^2*Log[a[60]]*Log[a[64]])/15 + (Pi^2*Log[a[61]]*Log[a[64]])/
      20 + (13*Pi^2*Log[a[62]]*Log[a[64]])/240 - 
     (7*Pi^2*Log[a[63]]*Log[a[64]])/60 - (229*Pi^2*Log[a[64]]^2)/80 - 
     (9*Pi^2*Log[a[1]]*Log[a[65]])/40 - (11*Pi^2*Log[a[2]]*Log[a[65]])/20 + 
     (4*Pi^2*Log[a[4]]*Log[a[65]])/15 + (7*Pi^2*Log[a[5]]*Log[a[65]])/15 - 
     (23*Pi^2*Log[a[6]]*Log[a[65]])/240 - (11*Pi^2*Log[a[7]]*Log[a[65]])/48 + 
     (11*Pi^2*Log[a[9]]*Log[a[65]])/30 + (19*Pi^2*Log[a[10]]*Log[a[65]])/24 - 
     (17*Pi^2*Log[a[12]]*Log[a[65]])/120 + (7*Pi^2*Log[a[13]]*Log[a[65]])/
      60 + (91*Pi^2*Log[a[14]]*Log[a[65]])/120 - 
     (133*Pi^2*Log[a[15]]*Log[a[65]])/120 + (19*Pi^2*Log[a[16]]*Log[a[65]])/
      30 - (Pi^2*Log[a[18]]*Log[a[65]])/30 - (2*Pi^2*Log[a[19]]*Log[a[65]])/
      15 - (Pi^2*Log[a[21]]*Log[a[65]])/20 + (Pi^2*Log[a[23]]*Log[a[65]])/
      60 - (11*Pi^2*Log[a[24]]*Log[a[65]])/20 - 
     (119*Pi^2*Log[a[25]]*Log[a[65]])/240 - (Pi^2*Log[a[26]]*Log[a[65]])/60 - 
     (149*Pi^2*Log[a[27]]*Log[a[65]])/240 + (83*Pi^2*Log[a[29]]*Log[a[65]])/
      240 - (17*Pi^2*Log[a[30]]*Log[a[65]])/120 - 
     (Pi^2*Log[a[31]]*Log[a[65]])/6 + (13*Pi^2*Log[a[32]]*Log[a[65]])/30 + 
     (43*Pi^2*Log[a[33]]*Log[a[65]])/120 - (27*Pi^2*Log[a[34]]*Log[a[65]])/
      40 + (Pi^2*Log[a[35]]*Log[a[65]])/5 + (Pi^2*Log[a[36]]*Log[a[65]])/3 - 
     (151*Pi^2*Log[a[38]]*Log[a[65]])/240 + (2*Pi^2*Log[a[39]]*Log[a[65]])/
      15 + (Pi^2*Log[a[40]]*Log[a[65]])/30 + (29*Pi^2*Log[a[41]]*Log[a[65]])/
      120 - (7*Pi^2*Log[a[42]]*Log[a[65]])/10 + (Pi^2*Log[a[43]]*Log[a[65]])/
      30 + (11*Pi^2*Log[a[44]]*Log[a[65]])/240 - 
     (8*Pi^2*Log[a[45]]*Log[a[65]])/15 + (Pi^2*Log[a[46]]*Log[a[65]])/60 + 
     (5*Pi^2*Log[a[47]]*Log[a[65]])/16 - (11*Pi^2*Log[a[51]]*Log[a[65]])/48 + 
     (Pi^2*Log[a[52]]*Log[a[65]])/20 + (Pi^2*Log[a[53]]*Log[a[65]])/3 + 
     (7*Pi^2*Log[a[54]]*Log[a[65]])/30 - (Pi^2*Log[a[55]]*Log[a[65]])/6 - 
     (109*Pi^2*Log[a[56]]*Log[a[65]])/240 + (7*Pi^2*Log[a[57]]*Log[a[65]])/
      60 - (29*Pi^2*Log[a[58]]*Log[a[65]])/80 + 
     (101*Pi^2*Log[a[59]]*Log[a[65]])/120 + (4*Pi^2*Log[a[60]]*Log[a[65]])/
      15 - (Pi^2*Log[a[61]]*Log[a[65]])/10 + (3*Pi^2*Log[a[62]]*Log[a[65]])/
      16 + (Pi^2*Log[a[64]]*Log[a[65]])/15 - (217*Pi^2*Log[a[65]]^2)/480 + 
     (Pi^2*Log[a[1]]*Log[a[66]])/80 + (Pi^2*Log[a[2]]*Log[a[66]])/12 - 
     (Pi^2*Log[a[3]]*Log[a[66]])/10 + (19*Pi^2*Log[a[4]]*Log[a[66]])/120 + 
     (Pi^2*Log[a[5]]*Log[a[66]])/30 + (47*Pi^2*Log[a[6]]*Log[a[66]])/80 - 
     (Pi^2*Log[a[7]]*Log[a[66]])/30 - (Pi^2*Log[a[8]]*Log[a[66]])/5 - 
     (2*Pi^2*Log[a[9]]*Log[a[66]])/15 + (Pi^2*Log[a[10]]*Log[a[66]])/15 + 
     (29*Pi^2*Log[a[11]]*Log[a[66]])/60 - (Pi^2*Log[a[12]]*Log[a[66]])/12 + 
     (2*Pi^2*Log[a[13]]*Log[a[66]])/15 + (7*Pi^2*Log[a[14]]*Log[a[66]])/60 - 
     (29*Pi^2*Log[a[15]]*Log[a[66]])/240 - (Pi^2*Log[a[16]]*Log[a[66]])/48 + 
     (Pi^2*Log[a[17]]*Log[a[66]])/30 + (Pi^2*Log[a[18]]*Log[a[66]])/60 + 
     (Pi^2*Log[a[19]]*Log[a[66]])/15 - (Pi^2*Log[a[20]]*Log[a[66]])/30 + 
     (Pi^2*Log[a[21]]*Log[a[66]])/60 - (Pi^2*Log[a[22]]*Log[a[66]])/30 + 
     (Pi^2*Log[a[23]]*Log[a[66]])/30 - (13*Pi^2*Log[a[24]]*Log[a[66]])/120 - 
     (11*Pi^2*Log[a[25]]*Log[a[66]])/60 - (17*Pi^2*Log[a[26]]*Log[a[66]])/
      60 - (7*Pi^2*Log[a[27]]*Log[a[66]])/12 + 
     (151*Pi^2*Log[a[30]]*Log[a[66]])/240 + (7*Pi^2*Log[a[31]]*Log[a[66]])/
      60 + (Pi^2*Log[a[32]]*Log[a[66]])/6 + (137*Pi^2*Log[a[33]]*Log[a[66]])/
      240 - (11*Pi^2*Log[a[34]]*Log[a[66]])/30 - (Pi^2*Log[a[35]]*Log[a[66]])/
      40 + (7*Pi^2*Log[a[36]]*Log[a[66]])/60 - 
     (47*Pi^2*Log[a[37]]*Log[a[66]])/240 - (Pi^2*Log[a[38]]*Log[a[66]])/30 + 
     (2*Pi^2*Log[a[39]]*Log[a[66]])/15 + (29*Pi^2*Log[a[40]]*Log[a[66]])/60 - 
     (Pi^2*Log[a[41]]*Log[a[66]])/5 + (Pi^2*Log[a[42]]*Log[a[66]])/15 - 
     (Pi^2*Log[a[43]]*Log[a[66]])/30 + (17*Pi^2*Log[a[44]]*Log[a[66]])/48 + 
     (Pi^2*Log[a[45]]*Log[a[66]])/12 - (Pi^2*Log[a[46]]*Log[a[66]])/2 + 
     (7*Pi^2*Log[a[47]]*Log[a[66]])/60 - (Pi^2*Log[a[48]]*Log[a[66]])/30 + 
     (7*Pi^2*Log[a[49]]*Log[a[66]])/60 - (Pi^2*Log[a[50]]*Log[a[66]])/10 - 
     (Pi^2*Log[a[51]]*Log[a[66]])/30 - (Pi^2*Log[a[52]]*Log[a[66]])/2 + 
     (2*Pi^2*Log[a[53]]*Log[a[66]])/15 - (29*Pi^2*Log[a[54]]*Log[a[66]])/60 + 
     (29*Pi^2*Log[a[55]]*Log[a[66]])/60 + (2*Pi^2*Log[a[56]]*Log[a[66]])/3 + 
     (Pi^2*Log[a[57]]*Log[a[66]])/6 - (19*Pi^2*Log[a[59]]*Log[a[66]])/60 + 
     (7*Pi^2*Log[a[60]]*Log[a[66]])/60 - (17*Pi^2*Log[a[62]]*Log[a[66]])/60 - 
     (7*Pi^2*Log[a[63]]*Log[a[66]])/48 - (37*Pi^2*Log[a[64]]*Log[a[66]])/80 + 
     (8*Pi^2*Log[a[65]]*Log[a[66]])/15 + (33*Pi^2*Log[a[66]]^2)/160 + 
     (97*Pi^2*Log[a[1]]*Log[a[67]])/240 + (4*Pi^2*Log[a[2]]*Log[a[67]])/15 - 
     (11*Pi^2*Log[a[4]]*Log[a[67]])/20 - (37*Pi^2*Log[a[5]]*Log[a[67]])/120 + 
     (23*Pi^2*Log[a[6]]*Log[a[67]])/240 + (Pi^2*Log[a[7]]*Log[a[67]])/30 + 
     (29*Pi^2*Log[a[8]]*Log[a[67]])/120 - (8*Pi^2*Log[a[9]]*Log[a[67]])/15 - 
     (7*Pi^2*Log[a[10]]*Log[a[67]])/10 + (Pi^2*Log[a[11]]*Log[a[67]])/30 + 
     (Pi^2*Log[a[13]]*Log[a[67]])/12 + (Pi^2*Log[a[14]]*Log[a[67]])/3 + 
     (Pi^2*Log[a[15]]*Log[a[67]])/3 - (11*Pi^2*Log[a[16]]*Log[a[67]])/20 + 
     (Pi^2*Log[a[17]]*Log[a[67]])/60 - (Pi^2*Log[a[18]]*Log[a[67]])/20 - 
     (Pi^2*Log[a[19]]*Log[a[67]])/12 - (Pi^2*Log[a[21]]*Log[a[67]])/30 + 
     (7*Pi^2*Log[a[24]]*Log[a[67]])/15 + (Pi^2*Log[a[26]]*Log[a[67]])/5 + 
     (49*Pi^2*Log[a[27]]*Log[a[67]])/60 - (Pi^2*Log[a[28]]*Log[a[67]])/10 - 
     (7*Pi^2*Log[a[29]]*Log[a[67]])/20 - (121*Pi^2*Log[a[30]]*Log[a[67]])/
      240 + (4*Pi^2*Log[a[31]]*Log[a[67]])/15 + 
     (7*Pi^2*Log[a[32]]*Log[a[67]])/60 - (Pi^2*Log[a[33]]*Log[a[67]])/6 + 
     (19*Pi^2*Log[a[34]]*Log[a[67]])/60 - (257*Pi^2*Log[a[35]]*Log[a[67]])/
      240 + (91*Pi^2*Log[a[36]]*Log[a[67]])/120 - 
     (Pi^2*Log[a[37]]*Log[a[67]])/6 + (11*Pi^2*Log[a[38]]*Log[a[67]])/30 + 
     (7*Pi^2*Log[a[39]]*Log[a[67]])/60 + (187*Pi^2*Log[a[42]]*Log[a[67]])/
      240 - (11*Pi^2*Log[a[43]]*Log[a[67]])/48 - (Pi^2*Log[a[44]]*Log[a[67]])/
      30 + (Pi^2*Log[a[45]]*Log[a[67]])/3 + (Pi^2*Log[a[46]]*Log[a[67]])/20 - 
     (17*Pi^2*Log[a[48]]*Log[a[67]])/80 + (71*Pi^2*Log[a[49]]*Log[a[67]])/
      240 + (Pi^2*Log[a[52]]*Log[a[67]])/60 - (37*Pi^2*Log[a[53]]*Log[a[67]])/
      60 - (13*Pi^2*Log[a[54]]*Log[a[67]])/20 + 
     (23*Pi^2*Log[a[55]]*Log[a[67]])/60 - (Pi^2*Log[a[56]]*Log[a[67]])/6 + 
     (37*Pi^2*Log[a[57]]*Log[a[67]])/60 + (Pi^2*Log[a[58]]*Log[a[67]])/3 - 
     (19*Pi^2*Log[a[59]]*Log[a[67]])/30 - (Pi^2*Log[a[60]]*Log[a[67]])/6 - 
     (Pi^2*Log[a[62]]*Log[a[67]])/60 - (13*Pi^2*Log[a[63]]*Log[a[67]])/30 - 
     (17*Pi^2*Log[a[64]]*Log[a[67]])/240 + (91*Pi^2*Log[a[65]]*Log[a[67]])/
      120 + (137*Pi^2*Log[a[66]]*Log[a[67]])/240 - (59*Pi^2*Log[a[67]]^2)/
      120 + (2*Pi^2*Log[a[1]]*Log[a[68]])/3 + (5*Pi^2*Log[a[2]]*Log[a[68]])/
      12 - (11*Pi^2*Log[a[3]]*Log[a[68]])/15 - (13*Pi^2*Log[a[4]]*Log[a[68]])/
      12 + (41*Pi^2*Log[a[5]]*Log[a[68]])/240 + (Pi^2*Log[a[6]]*Log[a[68]])/
      40 + (Pi^2*Log[a[7]]*Log[a[68]])/60 - (11*Pi^2*Log[a[8]]*Log[a[68]])/
      30 - (9*Pi^2*Log[a[9]]*Log[a[68]])/40 - (31*Pi^2*Log[a[10]]*Log[a[68]])/
      80 + (13*Pi^2*Log[a[11]]*Log[a[68]])/60 + 
     (9*Pi^2*Log[a[12]]*Log[a[68]])/20 - (11*Pi^2*Log[a[13]]*Log[a[68]])/20 - 
     (13*Pi^2*Log[a[14]]*Log[a[68]])/20 - (7*Pi^2*Log[a[15]]*Log[a[68]])/15 - 
     (9*Pi^2*Log[a[16]]*Log[a[68]])/40 - (11*Pi^2*Log[a[17]]*Log[a[68]])/30 + 
     (Pi^2*Log[a[18]]*Log[a[68]])/60 + (Pi^2*Log[a[19]]*Log[a[68]])/20 - 
     (11*Pi^2*Log[a[21]]*Log[a[68]])/48 - (Pi^2*Log[a[22]]*Log[a[68]])/20 - 
     (Pi^2*Log[a[23]]*Log[a[68]])/5 + (Pi^2*Log[a[24]]*Log[a[68]])/6 - 
     (Pi^2*Log[a[25]]*Log[a[68]])/40 + (Pi^2*Log[a[26]]*Log[a[68]])/24 + 
     (3*Pi^2*Log[a[27]]*Log[a[68]])/10 + (Pi^2*Log[a[28]]*Log[a[68]])/20 + 
     (Pi^2*Log[a[29]]*Log[a[68]])/24 - (23*Pi^2*Log[a[30]]*Log[a[68]])/120 + 
     (Pi^2*Log[a[31]]*Log[a[68]])/15 - (19*Pi^2*Log[a[32]]*Log[a[68]])/48 - 
     (3*Pi^2*Log[a[33]]*Log[a[68]])/80 + (69*Pi^2*Log[a[34]]*Log[a[68]])/40 - 
     (Pi^2*Log[a[35]]*Log[a[68]])/48 - (13*Pi^2*Log[a[36]]*Log[a[68]])/12 - 
     (41*Pi^2*Log[a[37]]*Log[a[68]])/60 + (11*Pi^2*Log[a[38]]*Log[a[68]])/
      30 - (13*Pi^2*Log[a[39]]*Log[a[68]])/60 + (Pi^2*Log[a[40]]*Log[a[68]])/
      24 + (Pi^2*Log[a[43]]*Log[a[68]])/24 + (13*Pi^2*Log[a[44]]*Log[a[68]])/
      80 + (Pi^2*Log[a[45]]*Log[a[68]])/6 - (Pi^2*Log[a[46]]*Log[a[68]])/5 - 
     (11*Pi^2*Log[a[47]]*Log[a[68]])/48 - (2*Pi^2*Log[a[48]]*Log[a[68]])/15 + 
     (37*Pi^2*Log[a[50]]*Log[a[68]])/60 + (41*Pi^2*Log[a[51]]*Log[a[68]])/
      80 + (Pi^2*Log[a[52]]*Log[a[68]])/30 + (17*Pi^2*Log[a[53]]*Log[a[68]])/
      30 - (71*Pi^2*Log[a[54]]*Log[a[68]])/120 - 
     (27*Pi^2*Log[a[55]]*Log[a[68]])/40 + (19*Pi^2*Log[a[56]]*Log[a[68]])/
      48 - (Pi^2*Log[a[57]]*Log[a[68]])/6 + (13*Pi^2*Log[a[58]]*Log[a[68]])/
      60 - (31*Pi^2*Log[a[59]]*Log[a[68]])/48 + 
     (29*Pi^2*Log[a[60]]*Log[a[68]])/60 + (Pi^2*Log[a[61]]*Log[a[68]])/30 + 
     (139*Pi^2*Log[a[62]]*Log[a[68]])/240 + (41*Pi^2*Log[a[63]]*Log[a[68]])/
      80 + (241*Pi^2*Log[a[64]]*Log[a[68]])/120 + 
     (13*Pi^2*Log[a[65]]*Log[a[68]])/240 - (19*Pi^2*Log[a[66]]*Log[a[68]])/
      40 + (2*Pi^2*Log[a[67]]*Log[a[68]])/15 - (23*Pi^2*Log[a[68]]^2)/8 + 
     (97*Pi^2*Log[a[1]]*Log[a[69]])/240 - (27*Pi^2*Log[a[2]]*Log[a[69]])/80 - 
     (3*Pi^2*Log[a[3]]*Log[a[69]])/80 + (37*Pi^2*Log[a[4]]*Log[a[69]])/80 - 
     (7*Pi^2*Log[a[5]]*Log[a[69]])/40 + (13*Pi^2*Log[a[6]]*Log[a[69]])/30 + 
     (Pi^2*Log[a[9]]*Log[a[69]])/30 + (31*Pi^2*Log[a[13]]*Log[a[69]])/240 - 
     (Pi^2*Log[a[15]]*Log[a[69]])/30 + (Pi^2*Log[a[16]]*Log[a[69]])/30 + 
     (Pi^2*Log[a[17]]*Log[a[69]])/60 - (Pi^2*Log[a[19]]*Log[a[69]])/30 + 
     (47*Pi^2*Log[a[22]]*Log[a[69]])/240 - (11*Pi^2*Log[a[24]]*Log[a[69]])/
      48 + (Pi^2*Log[a[30]]*Log[a[69]])/20 - (Pi^2*Log[a[32]]*Log[a[69]])/
      30 + (17*Pi^2*Log[a[35]]*Log[a[69]])/48 - (Pi^2*Log[a[36]]*Log[a[69]])/
      60 - (Pi^2*Log[a[38]]*Log[a[69]])/30 - (23*Pi^2*Log[a[42]]*Log[a[69]])/
      120 + (Pi^2*Log[a[44]]*Log[a[69]])/60 - (Pi^2*Log[a[50]]*Log[a[69]])/
      80 - (Pi^2*Log[a[53]]*Log[a[69]])/20 + (19*Pi^2*Log[a[54]]*Log[a[69]])/
      80 - (17*Pi^2*Log[a[55]]*Log[a[69]])/80 + (Pi^2*Log[a[56]]*Log[a[69]])/
      20 - (17*Pi^2*Log[a[57]]*Log[a[69]])/60 + 
     (37*Pi^2*Log[a[60]]*Log[a[69]])/120 - (Pi^2*Log[a[61]]*Log[a[69]])/60 + 
     (Pi^2*Log[a[63]]*Log[a[69]])/8 + (7*Pi^2*Log[a[64]]*Log[a[69]])/120 - 
     (Pi^2*Log[a[66]]*Log[a[69]])/30 + (3*Pi^2*Log[a[67]]*Log[a[69]])/16 + 
     (47*Pi^2*Log[a[68]]*Log[a[69]])/120 + (9*Pi^2*Log[a[69]]^2)/160 + 
     (79*Pi^2*Log[a[1]]*Log[a[70]])/240 + (Pi^2*Log[a[2]]*Log[a[70]])/30 + 
     (Pi^2*Log[a[3]]*Log[a[70]])/20 - (17*Pi^2*Log[a[4]]*Log[a[70]])/80 + 
     (17*Pi^2*Log[a[5]]*Log[a[70]])/240 + (8*Pi^2*Log[a[6]]*Log[a[70]])/15 - 
     (Pi^2*Log[a[13]]*Log[a[70]])/30 + (Pi^2*Log[a[15]]*Log[a[70]])/120 - 
     (29*Pi^2*Log[a[16]]*Log[a[70]])/80 - (Pi^2*Log[a[23]]*Log[a[70]])/60 + 
     (43*Pi^2*Log[a[24]]*Log[a[70]])/120 - (Pi^2*Log[a[30]]*Log[a[70]])/80 - 
     (Pi^2*Log[a[32]]*Log[a[70]])/30 + (47*Pi^2*Log[a[34]]*Log[a[70]])/120 + 
     (91*Pi^2*Log[a[35]]*Log[a[70]])/240 - (Pi^2*Log[a[36]]*Log[a[70]])/30 - 
     (Pi^2*Log[a[38]]*Log[a[70]])/60 - (Pi^2*Log[a[39]]*Log[a[70]])/30 + 
     (Pi^2*Log[a[41]]*Log[a[70]])/60 - (13*Pi^2*Log[a[44]]*Log[a[70]])/48 + 
     (Pi^2*Log[a[45]]*Log[a[70]])/30 + (Pi^2*Log[a[50]]*Log[a[70]])/20 + 
     (Pi^2*Log[a[53]]*Log[a[70]])/5 - (7*Pi^2*Log[a[54]]*Log[a[70]])/40 + 
     (71*Pi^2*Log[a[55]]*Log[a[70]])/240 - (3*Pi^2*Log[a[56]]*Log[a[70]])/
      80 + (Pi^2*Log[a[57]]*Log[a[70]])/60 - (43*Pi^2*Log[a[59]]*Log[a[70]])/
      240 - (11*Pi^2*Log[a[60]]*Log[a[70]])/48 + 
     (47*Pi^2*Log[a[62]]*Log[a[70]])/240 + (Pi^2*Log[a[63]]*Log[a[70]])/8 - 
     (Pi^2*Log[a[64]]*Log[a[70]])/30 + (5*Pi^2*Log[a[66]]*Log[a[70]])/48 - 
     (3*Pi^2*Log[a[67]]*Log[a[70]])/80 + (31*Pi^2*Log[a[69]]*Log[a[70]])/
      240 + (73*Pi^2*Log[a[70]]^2)/480 + (Pi^2*Log[a[1]]*Log[a[71]])/15 + 
     (7*Pi^2*Log[a[2]]*Log[a[71]])/120 - (7*Pi^2*Log[a[3]]*Log[a[71]])/120 + 
     (Pi^2*Log[a[4]]*Log[a[71]])/8 + (Pi^2*Log[a[6]]*Log[a[71]])/15 - 
     (Pi^2*Log[a[13]]*Log[a[71]])/15 + (Pi^2*Log[a[42]]*Log[a[71]])/15 + 
     (7*Pi^2*Log[a[45]]*Log[a[71]])/120 - (Pi^2*Log[a[46]]*Log[a[71]])/8 - 
     (Pi^2*Log[a[48]]*Log[a[71]])/15 - (7*Pi^2*Log[a[50]]*Log[a[71]])/120 + 
     (Pi^2*Log[a[53]]*Log[a[71]])/8 + (23*Pi^2*Log[a[64]]*Log[a[71]])/120 - 
     (Pi^2*Log[a[69]]*Log[a[71]])/15 + (11*Pi^2*Log[a[1]]*Log[a[72]])/30 - 
     (11*Pi^2*Log[a[2]]*Log[a[72]])/30 - (11*Pi^2*Log[a[4]]*Log[a[72]])/30 + 
     (11*Pi^2*Log[a[5]]*Log[a[72]])/30 - (Pi^2*Log[a[6]]*Log[a[72]])/20 + 
     (5*Pi^2*Log[a[15]]*Log[a[72]])/12 + (5*Pi^2*Log[a[35]]*Log[a[72]])/12 - 
     (Pi^2*Log[a[44]]*Log[a[72]])/20 - (11*Pi^2*Log[a[45]]*Log[a[72]])/30 + 
     (11*Pi^2*Log[a[46]]*Log[a[72]])/30 - (11*Pi^2*Log[a[47]]*Log[a[72]])/
      30 - (11*Pi^2*Log[a[49]]*Log[a[72]])/30 + 
     (11*Pi^2*Log[a[52]]*Log[a[72]])/30 - (11*Pi^2*Log[a[53]]*Log[a[72]])/
      30 - (11*Pi^2*Log[a[70]]*Log[a[72]])/30 + (Pi^2*Log[a[2]]*Log[a[73]])/
      8 - (7*Pi^2*Log[a[3]]*Log[a[73]])/120 + (7*Pi^2*Log[a[4]]*Log[a[73]])/
      120 + (Pi^2*Log[a[5]]*Log[a[73]])/15 + (Pi^2*Log[a[10]]*Log[a[73]])/
      60 + (Pi^2*Log[a[15]]*Log[a[73]])/20 - (Pi^2*Log[a[39]]*Log[a[73]])/
      60 + (Pi^2*Log[a[44]]*Log[a[73]])/60 + (Pi^2*Log[a[45]]*Log[a[73]])/8 - 
     (7*Pi^2*Log[a[50]]*Log[a[73]])/120 - (Pi^2*Log[a[51]]*Log[a[73]])/15 - 
     (Pi^2*Log[a[52]]*Log[a[73]])/8 + (7*Pi^2*Log[a[53]]*Log[a[73]])/120 + 
     (23*Pi^2*Log[a[68]]*Log[a[73]])/120 - (7*Pi^2*Log[a[1]]*Log[a[74]])/40 + 
     (Pi^2*Log[a[2]]*Log[a[74]])/30 - (Pi^2*Log[a[5]]*Log[a[74]])/30 - 
     (Pi^2*Log[a[6]]*Log[a[74]])/30 - (11*Pi^2*Log[a[9]]*Log[a[74]])/48 + 
     (Pi^2*Log[a[12]]*Log[a[74]])/20 - (Pi^2*Log[a[13]]*Log[a[74]])/30 - 
     (Pi^2*Log[a[16]]*Log[a[74]])/30 + (Pi^2*Log[a[19]]*Log[a[74]])/60 - 
     (Pi^2*Log[a[24]]*Log[a[74]])/20 + (Pi^2*Log[a[25]]*Log[a[74]])/20 - 
     (Pi^2*Log[a[28]]*Log[a[74]])/60 + (13*Pi^2*Log[a[30]]*Log[a[74]])/80 - 
     (Pi^2*Log[a[32]]*Log[a[74]])/30 + (3*Pi^2*Log[a[33]]*Log[a[74]])/16 + 
     (47*Pi^2*Log[a[34]]*Log[a[74]])/120 + (47*Pi^2*Log[a[35]]*Log[a[74]])/
      120 - (27*Pi^2*Log[a[36]]*Log[a[74]])/80 - 
     (3*Pi^2*Log[a[37]]*Log[a[74]])/80 + (37*Pi^2*Log[a[38]]*Log[a[74]])/80 + 
     (119*Pi^2*Log[a[39]]*Log[a[74]])/240 + (7*Pi^2*Log[a[44]]*Log[a[74]])/
      60 + (Pi^2*Log[a[45]]*Log[a[74]])/30 + (Pi^2*Log[a[46]]*Log[a[74]])/
      60 + (47*Pi^2*Log[a[49]]*Log[a[74]])/240 + 
     (41*Pi^2*Log[a[54]]*Log[a[74]])/120 - (Pi^2*Log[a[55]]*Log[a[74]])/60 - 
     (43*Pi^2*Log[a[59]]*Log[a[74]])/240 - (Pi^2*Log[a[63]]*Log[a[74]])/80 + 
     (19*Pi^2*Log[a[64]]*Log[a[74]])/80 - (17*Pi^2*Log[a[65]]*Log[a[74]])/
      80 - (13*Pi^2*Log[a[66]]*Log[a[74]])/48 + 
     (37*Pi^2*Log[a[67]]*Log[a[74]])/120 + (11*Pi^2*Log[a[68]]*Log[a[74]])/
      240 + (9*Pi^2*Log[a[74]]^2)/160 + (37*Pi^2*Log[a[1]]*Log[a[75]])/240 + 
